article_id,chunk_id,title,url,text
5,6,'Think outside the bots': How to stop AI from turning your brain to mush,https://www.bbc.com/future/article/20260505-how-to-use-ai-without-turning-your-brain-to-mush,before you get the robot s opinion that way ai is pressure testing your thinking rather than replacing it if you look at something it is in front of you and your vision sees it you often think it s in long term memory when it is not says barbara oakley an emeritus professor of engineering at the university of oakland in the us who studies how the brain learns there is some early research to suggest that ai can mess with your ability to retain information a survey of 494 students also found who used chatgpt more often were more likely to report memory loss self reported assessments aren t hard science but other research such as an unpublished 2024 study reveals that priming your brain with some light problem solving before using an ai chatbot can improve what you learn from the ai when you re asking ai for your information you need to remember it s also worth slowing down to engage with it take notes ideally by hand but typing them out works too you can even ask the ai to quiz you or
5,7,'Think outside the bots': How to stop AI from turning your brain to mush,https://www.bbc.com/future/article/20260505-how-to-use-ai-without-turning-your-brain-to-mush,re asking ai for your information you need to remember it s also worth slowing down to engage with it take notes ideally by hand but typing them out works too you can even ask the ai to quiz you or to come up with flashcards the work makes it stick it sounds fussy but friction is the point ai is remarkably good at coming up with ideas that s the problem research suggests that people who use ai for creative tasks produce ideas that are more predictable and less original than people who don t this could be weakening your ability to be creative your brain builds creative capacity by making unexpected connections green says hand that job to ai and you skip the workout we re worried about losing your creative muscle says green ai is tricking us in a number of ways to make us think that it is actually making us more creative one approach to overcome this is to put your own ideas down on paper first even if they re rough spend more time with a blank page and write whatever comes the quality
5,8,'Think outside the bots': How to stop AI from turning your brain to mush,https://www.bbc.com/future/article/20260505-how-to-use-ai-without-turning-your-brain-to-mush,making us more creative one approach to overcome this is to put your own ideas down on paper first even if they re rough spend more time with a blank page and write whatever comes the quality doesn t matter what matters is that your brain is making the connections and reaching across your own experiences memories and knowledge to produce something only you could have come up with that s the workout then use ai to develop poke holes in or refine what you ve got you ve made it this far into the article well done but if your attention is starting to wander you re not alone it could be that my writing is boring you some research however also suggests the onslaught of technology is making it harder for us to focus ai could compound the problem answers are at your fingertips and with plenty of opportunities to skip difficulty and discomfort but you can apply a similar logic to the other tips here do things the slow way on purpose don t make chatgpt summarise that long article sit with a
5,9,'Think outside the bots': How to stop AI from turning your brain to mush,https://www.bbc.com/future/article/20260505-how-to-use-ai-without-turning-your-brain-to-mush,of opportunities to skip difficulty and discomfort but you can apply a similar logic to the other tips here do things the slow way on purpose don t make chatgpt summarise that long article sit with a hard problem before you ask a robot let yourself get bored unpleasant is the goal that s your brain learning to tolerate and eventually enjoy the friction that deeper thinking requires i m not here to tell you to stop using ai chatbots like chatgpt claude or gemini but i m forcing myself to be more thoughtful when i reach for them to try and keep my brain in the driver s seat more like this why ai companies want you to be afraid of them can we predict when the next global crisis will hit this monkey selfie will protect you from ai slop and that could leave me and you in a better position in the future green says human brains are structurally different from ai in ways that really matter we make connections that are personal unexpected and genuinely novel in ways that digital probability
5,10,'Think outside the bots': How to stop AI from turning your brain to mush,https://www.bbc.com/future/article/20260505-how-to-use-ai-without-turning-your-brain-to-mush,the future green says human brains are structurally different from ai in ways that really matter we make connections that are personal unexpected and genuinely novel in ways that digital probability machines simply can t replicate the distinctness and diversity of human ideas is going to be the great value add in the coming years he says green predicts that forcing ourselves to think outside the bots will become a natural survival impulse to make it in society and as benge points out we ve been down this road before our brains have always adapted to technology we adapt all the time it is our strength as a species he says have we lost the ability to run marathons because we have cars no it becomes something that humans do because we want to do it the tools change but apparently the desire to think create and figure things out for ourselves is harder to automate for timely trusted tech news from global correspondents to your inbox sign up to the tech decoded newsletter while the
5,11,'Think outside the bots': How to stop AI from turning your brain to mush,https://www.bbc.com/future/article/20260505-how-to-use-ai-without-turning-your-brain-to-mush,desire to think create and figure things out for ourselves is harder to automate for timely trusted tech news from global correspondents to your inbox sign up to the tech decoded newsletter while the essential list delivers a handpicked selection of features and insights twice a week for more science technology environment and health stories from the bbc follow us on facebook and instagram tech now heads to finland to meet the engineers designing icebreaker ships navigating through arctic sea ice tech now experiences lego s new smart brick designed to bring physical play to next level tech now meets a startup trying to fix one of the fashion industry s biggest blind spots inconsistent sizing a gold medalist has developed a vibrating starting block to give deaf athletes clearer fairer race starts in tokyo bbc techxplore tests live translation and ai powered displays that makes the city more navigable at tokyo s deaflympics deaf judo fans aren t just watching the matches they re feeling
5,12,'Think outside the bots': How to stop AI from turning your brain to mush,https://www.bbc.com/future/article/20260505-how-to-use-ai-without-turning-your-brain-to-mush,starts in tokyo bbc techxplore tests live translation and ai powered displays that makes the city more navigable at tokyo s deaflympics deaf judo fans aren t just watching the matches they re feeling them thanks to hapbeat bbc tech now takes us inside ces 2026 to meet musician will i am and his ai toy mofo tech now test out new gadgets disrupting the health industry at ces 2026 in las vegas musician kt tunstall meets her avatar as tech now explores music s virtual future discover how quirky clips paved the way for viral humour proving randomness never goes out of style a new research paper predicts ai autonomy by 2027 could lead to human extinction within a decade amid fears about the use of ai in classrooms american educator sal khan lays out an optimistic future british mathematician hannah fry digs into the science of touchscreens we explore how technology is reviving the renowned fiction writer s legacy why do flying fears persist despite falling accident rates learn tips to
5,13,'Think outside the bots': How to stop AI from turning your brain to mush,https://www.bbc.com/future/article/20260505-how-to-use-ai-without-turning-your-brain-to-mush,hannah fry digs into the science of touchscreens we explore how technology is reviving the renowned fiction writer s legacy why do flying fears persist despite falling accident rates learn tips to conquer your anxiety bbc click attend mobile world congress to test the latest tech products and trends bbc click visits a madrid hospital to see patients treated with an ultrasound for tremors bbc click speaks to the visual effects team behind the latest disney blockbuster bbc click meets tiktok creator peggy xu who gained millions of views sharing milk videos bbc click s paul carter visits the world s first fully ai powered hotel in las vegas robert jones 64 from york was caught littering on camera by a neighbour who alerted the council rising costs fuel volatility and global uncertainty aren t stopping americans from travelling this summer but they are changing what feels worth the money the chip giant reported more stellar results but its shares fell after hours as investors wonder if it
5,14,'Think outside the bots': How to stop AI from turning your brain to mush,https://www.bbc.com/future/article/20260505-how-to-use-ai-without-turning-your-brain-to-mush,stopping americans from travelling this summer but they are changing what feels worth the money the chip giant reported more stellar results but its shares fell after hours as investors wonder if it can keep up its pace of growth amid greater competition at first overlooked whistler s 1871 painting of his mother rose to fame over decades to become considered a national masterpiece a maternal figurehead and a diverse meme new materials designed by artificial intelligence promise to provide stronger hip replacements and improve how fractures heal copyright 2026 bbc all rights reserved the bbc is not responsible for the content of external sites read about our approach to external linking
6,0,Robo-top: The machines that could make your next t-shirt,https://www.bbc.com/news/articles/c0q2gkj97eko,they assemble cars perform surgery and even handle cargo at airports but give most robots a needle and thread and they would probably come undone that s why practically all the clothes sold in the world today are still made by hand often by very low paid workers in asia those workers may use tools such as sewing machines but fully automating such labour is difficult you have a problem if it s sewing says cam myers founder and chief executive of california based createme a robotics company you have to keep two pieces of fabric in alignment under motion his company takes another approach forget sewing glue the pieces of fabric together instead once the adhesive is laid down you simply line something over it and stamp createme has designed robots that do this and the firm is already making women s underwear this way it will begin producing t shirts too in the coming months mass production could follow next year roboticists have eyed the garment manufacturing industry for decades if
6,1,Robo-top: The machines that could make your next t-shirt,https://www.bbc.com/news/articles/c0q2gkj97eko,women s underwear this way it will begin producing t shirts too in the coming months mass production could follow next year roboticists have eyed the garment manufacturing industry for decades if machines could ever take over such work clothes making could come back to countries in the west and the environmental footprint of garments might be slashed in the process but millions of textile workers could also be out of a job just a few percent of clothes sold today in the uk are made here it s a similar story in the us myers says he has customers seeking to market garments as made in the us with us produced cotton for example we can use cotton we can use wool we can use leather he says of createme s adhesive based process if just 10 of t shirt manufacturing moved back to the us with the help of automation that would be a huge industry shift he adds the adhesive createme uses is thermoset which means that ironing or washing machine temperatures aren t enough to melt it and make the
6,2,Robo-top: The machines that could make your next t-shirt,https://www.bbc.com/news/articles/c0q2gkj97eko,help of automation that would be a huge industry shift he adds the adhesive createme uses is thermoset which means that ironing or washing machine temperatures aren t enough to melt it and make the clothes fall apart insists myers he adds that because these garments lack seams they are streamlined and can also be manufactured on moulds that capture the contours of the human body even myers acknowledges that a key challenge in apparel is that it is high flex in other words you won t get very far if you just make white t shirts customers like choosing from an endless array of garments with varying form factors colours and designs clothes producing robots are still a long way from doing all that and there remains a debate over the fundamentals we don t believe that sewing is going away says palaniswamy rajan chairman and chief executive of softwear automation based in the us state of georgia he points out that visible stitching is a key component in the design of many fashionable
6,3,Robo-top: The machines that could make your next t-shirt,https://www.bbc.com/news/articles/c0q2gkj97eko,says palaniswamy rajan chairman and chief executive of softwear automation based in the us state of georgia he points out that visible stitching is a key component in the design of many fashionable garments perhaps most famously jeans rajan says that his company will soon announce the third generation of its sewing robots which he claims will make t shirts at the same cost as importing them to the us however he declines to discuss any details about the technology multiple firms that spoke to the bbc for this article were reluctant to share information about how their robots work such is the competition for a slice of the giant apparel market meanwhile textile workers are already under pressure having faced factory closures during the covid 19 pandemic and more recently the war in iran which has hit polyester supplies automation industry representatives often suggest that workers should aim for better paying less repetitive jobs but simply handing t shirt production to robots won t do
6,4,Robo-top: The machines that could make your next t-shirt,https://www.bbc.com/news/articles/c0q2gkj97eko,has hit polyester supplies automation industry representatives often suggest that workers should aim for better paying less repetitive jobs but simply handing t shirt production to robots won t do that overnight one key benefit of automating garment manufacturing however is that it could drastically reduce the environmental impact of this industry every year 92 million tonnes of textile waste is produced globally huge volumes of unsold clothes are incinerated and the apparel industry also consumes vast amounts of water if you can re shore the manufacturing part you can just produce there on demand says gerald feichtinger at the technical university of leoben in austria he recently led a study that analysed whether such on demand manufacturing could reduce overproduction of garments and slash the carbon emissions associated with transporting them from asia to europe for example we can see a significant reduction in greenhouse gas emissions he adds the paper found that emissions
6,5,Robo-top: The machines that could make your next t-shirt,https://www.bbc.com/news/articles/c0q2gkj97eko,and slash the carbon emissions associated with transporting them from asia to europe for example we can see a significant reduction in greenhouse gas emissions he adds the paper found that emissions associated with making a t shirt could fall by roughly 45 when a robot produced the garment in europe or the us for their study the researchers collaborated with an austria based garment making robot company called silana and one of the co authors previously worked for that company though separate research has made similar findings there are other ways to reduce the environmental impact of clothing such as simply extending the life of garments claims around automation lowering the environmental impact of textiles should be balanced against the fact that other parts of the supply chain such as dyeing of fabric or the production of yarn may not be so easy to re shore feichtinger and his colleagues study acknowledges these factors and he says re shoring multiple parts of the garment supply
6,6,Robo-top: The machines that could make your next t-shirt,https://www.bbc.com/news/articles/c0q2gkj97eko,dyeing of fabric or the production of yarn may not be so easy to re shore feichtinger and his colleagues study acknowledges these factors and he says re shoring multiple parts of the garment supply chain remains challenging michael fraede is co founder of german firm robotextile which makes gripper devices that enable robots to deftly pick up pieces of fabric some of them work by gently blowing air across the fabric making it flutter and lift so that it can then be sucked towards a gripper and clamped into place for example fraede says the market for automating textile production in europe is likely limited to specialist textiles such as those used for bicycle bags or airbags in cars his company s robots have helped to make both such products among others it will take 10 more years before we see the first actions of re shoring he says this industry is not used to thinking that way they are used to saving money wherever they can others are more hopeful lauren junestrand innovation and
6,7,Robo-top: The machines that could make your next t-shirt,https://www.bbc.com/news/articles/c0q2gkj97eko,we see the first actions of re shoring he says this industry is not used to thinking that way they are used to saving money wherever they can others are more hopeful lauren junestrand innovation and sustainability network manager at the uk fashion and textile association says the uk has huge potential to incorporate robotics garment makers are using more and more robots for various tasks already she adds but even junestrand says that countries such as the uk will probably never be able to compete with competitors in asia in terms of volume i think it s going to be more of a co existence she adds the walkout which was due to start on thursday has been suspended while union members vote on a tentative deal campaigners in barbuda grenada and jamaica say they can no longer access their coastlines the two sides will also work towards an extension to the tariffs truce they agreed in october china s commerce ministry said the uk headquartered banking giant aims to move some of the effected
6,8,Robo-top: The machines that could make your next t-shirt,https://www.bbc.com/news/articles/c0q2gkj97eko,the two sides will also work towards an extension to the tariffs truce they agreed in october china s commerce ministry said the uk headquartered banking giant aims to move some of the effected workers to other roles in the business energy markets have been on a wild ride as the key strait of hormuz waterway remains effectively closed copyright 2026 bbc all rights reserved the bbc is not responsible for the content of external sites read about our approach to external linking
7,0,The fight against foreign developers buying Caribbean beaches,https://www.bbc.com/news/articles/c62jp09p0l4o,on the small caribbean island of barbuda the pink sands beach bar played host to locals and the occasional tourist for more than 20 years it was a very warm place says miranda beazer its former owner describing how people used to gather there to play dominoes or to relax after church on sundays named after the rose tinted sand it stood on the bar was a cornerstone of the local community until hurricane irma hit the island in 2017 when all of the roughly 2 000 barbudans were evacuated to sister island antigua miranda s bar and her house were destroyed there s nobody that was unscathed it was devastating i cried for two weeks she says before the bar could be rebuilt her husband died foreign developers started to offer her large amounts of money for her plot but she refused them all it s not the money that i m after miranda says i actually want to retain my land then the bulldozers came what remained of the bar after the hurricane was demolished by foreign developers miranda alleges since
7,1,The fight against foreign developers buying Caribbean beaches,https://www.bbc.com/news/articles/c62jp09p0l4o,money that i m after miranda says i actually want to retain my land then the bulldozers came what remained of the bar after the hurricane was demolished by foreign developers miranda alleges since then miranda has been fighting a legal case to regain access to what she argues is her land however this is complicated by antigua and barbuda s property laws land ownership in barbuda is collective meaning that individual citizens have the right to occupy a plot of land by applying for a lease but technically they do not privately own it instead all land is owned communally and citizens share the collective right to be consulted and to have the final say on major developments the ownership system was established after slavery ended in barbuda in 1834 and was officially recognised by the government of antigua and barbuda in 2007 when the barbuda land act was passed miranda says she owns the lease to 30 acres of coastline but currently she only has access to eight the global legal action
7,2,The fight against foreign developers buying Caribbean beaches,https://www.bbc.com/news/articles/c62jp09p0l4o,of antigua and barbuda in 2007 when the barbuda land act was passed miranda says she owns the lease to 30 acres of coastline but currently she only has access to eight the global legal action network glan a network of lawyers that is supporting her says the rest of the land is being illegally occupied by foreign developers murbee resorts and peace love and happiness plh in a statement murbee says that it is a legal lease holder in barbuda and has not carried out construction activity on any land for which it does not have legal authority to do so or at all plh says it does not and has never occupied the land and has strictly followed all agreements since entering a lease for land in barbuda in february 2017 but miranda says like many other barbudan campaigners that she remains committed to fighting for access if you were to ever come here and experience it yourself you would really understand why we re so committed to this little piece of rock that we have miranda s land is the last
7,3,The fight against foreign developers buying Caribbean beaches,https://www.bbc.com/news/articles/c62jp09p0l4o,to fighting for access if you were to ever come here and experience it yourself you would really understand why we re so committed to this little piece of rock that we have miranda s land is the last strip of barbuda s southern coastline that is still accessible to locals but like many beaches on islands across the caribbean where locals are not protected by property laws it is now under threat from wealthy developers who want to turn it into an exclusive retreat reserved solely for tourists one property investor just a few miles down the coast from miranda s plot is the oscar winning actor robert de niro along with the australian billionaire james packer he is part of paradise found the developers of the beach club barbuda this sprawling 400 acre resort which is due to be completed later this year will include nobu beach inn a luxury hotel made up of 17 villas there will also be 25 beach front homes locals say they can no longer visit or even see the beach the resort is built on
7,4,The fight against foreign developers buying Caribbean beaches,https://www.bbc.com/news/articles/c62jp09p0l4o,this year will include nobu beach inn a luxury hotel made up of 17 villas there will also be 25 beach front homes locals say they can no longer visit or even see the beach the resort is built on after a bypass road that was recently built to ringfence the complex the price of a plot on the beach club site is said to start from 7m 5 2m on its website the resort is described as a rare island community on one of the caribbean s last untouched shores but john mussington the chairperson of barbuda council the local authority argues that this community was only made possible by flouting the 2007 land act to allow construction of the beach club to go ahead the government passed a new law the paradise found act in 2015 it stipulates that the 2007 act does not apply to the beach club complex campaigners mounted a legal challenge which was taken all the way to the highest court for antigua and barbuda the judicial committee of the privy council jcpc in the uk antigua and barbuda maintained this
7,5,The fight against foreign developers buying Caribbean beaches,https://www.bbc.com/news/articles/c62jp09p0l4o,mounted a legal challenge which was taken all the way to the highest court for antigua and barbuda the judicial committee of the privy council jcpc in the uk antigua and barbuda maintained this legal structure after it gained its independence from the uk in 1981 in 2022 the jcpc found in favour of the antiguan and barbudan government ruling that the rights accorded to individual barbudans solely on account of their status as barbudans do not constitute an interest in or right over property paradise found said in a statement that the beach club was developed in accordance with the laws and approval processes of antigua and barbuda and that public access to princess diana beach which is now part of the complex remains unchanged barbuda is not the only caribbean island where colonial era laws sit at the heart of land disputes head 1 600 km 1 000 miles west and there is another long running campaign for greater access to beaches for locals in jamaica devon taylor president of the jamaica
7,6,The fight against foreign developers buying Caribbean beaches,https://www.bbc.com/news/articles/c62jp09p0l4o,sit at the heart of land disputes head 1 600 km 1 000 miles west and there is another long running campaign for greater access to beaches for locals in jamaica devon taylor president of the jamaica beach birthright environmental movement jabbem says the country s current land legislation discriminates against jamaicans as it clearly states we have no rights in or over the foreshore the jamaican government recently proposed a new law to improve beach access for locals but taylor argues that instead of improving jamaicans land rights it places more restrictions on where they can go by encouraging hotels to sell beach passes to locals you re selling back the access to the people he says adding that he believes this takes the country back to a kind of colonial logic the jamaican government has been approached for comment according to jabbem less than 1 of jamaica s coastline remains freely accessible to locals along with other local groups they are currently fighting the jamaican
7,7,The fight against foreign developers buying Caribbean beaches,https://www.bbc.com/news/articles/c62jp09p0l4o,has been approached for comment according to jabbem less than 1 of jamaica s coastline remains freely accessible to locals along with other local groups they are currently fighting the jamaican government and private developers in five separate legal challenges over beach access for locals as tourists start to look further afield seeking out less well known destinations smaller caribbean islands such as grenada are also seeing legal disputes kriss davies chairperson of the campaign group grenada land actors fears that as demand grows the arrival of more large resorts could make grenada lose the charm that makes it unique for locals and tourists alike according to the united nations development programme the caribbean is the most tourism dependent region in the world of all the holidaymakers to the region roughly half are american for governments across the region the continuing growth of the sector offers an enticing path towards economic growth and development but as devon says
7,8,The fight against foreign developers buying Caribbean beaches,https://www.bbc.com/news/articles/c62jp09p0l4o,to the region roughly half are american for governments across the region the continuing growth of the sector offers an enticing path towards economic growth and development but as devon says travel is never neutral it carries both an economic and moral weight these developments often displace residents from ancestral coastlines restrict public access to beaches and channel wealth away from the very people whose culture sustains the tourism experience as the demand for a portion of paradise only continues to grow caribbean land defenders remain concerned that rather than bringing opportunity tourism could irrevocably change the place they call home these powerful tropical storms are generally becoming more intense as the world warms an increase in tourists from the republic has been the most prominent feature of northern ireland s post pandemic tourism bounce back the walkout which was due to start on thursday has been suspended while union members vote on a tentative deal the head of
7,9,The fight against foreign developers buying Caribbean beaches,https://www.bbc.com/news/articles/c62jp09p0l4o,prominent feature of northern ireland s post pandemic tourism bounce back the walkout which was due to start on thursday has been suspended while union members vote on a tentative deal the head of one of nigeria s biggest energy companies says iran tensions have boosted demand for african oil jason mckelvie says stirrups hotel could see its annual rates rise by almost 150k over the next three years copyright 2026 bbc all rights reserved the bbc is not responsible for the content of external sites read about our approach to external linking
8,0,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,ai chatbots don t interrupt and aren t judgemental so what can they teach us about deep listening i am aware it s a machine but it s super convenient and knows how to listen well whenever i need it says anna a ukrainian living in london she is talking about her regular use of the premium version of chatgpt a chatbot powered by artificial intelligence what anna the bbc is not using her real name to protect her identity finds particularly valuable isn t necessarily the ai s advice but its ability to give her space for self reflection i have a history with it so i can rely on it to always understand my issues and communicate with me in a way that suits me she says she is aware that this might seem odd to many people including her friends and family which is why she has asked to remain anonymous but when she recently broke up with her boyfriend she found the ai s patient listening offered something that her protective friends and family couldn t provide with their immediate judgments about
8,1,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,but when she recently broke up with her boyfriend she found the ai s patient listening offered something that her protective friends and family couldn t provide with their immediate judgments about her ex partner he s an idiot instead the absence of judgement created an opportunity for self understanding as she unpacked her mixed emotions and anna is not alone recent harvard business review research shows that in 2025 therapy and companionship was the single most common use of generative ai through the family of tools like chatgpt which can carry out a conversation much like a person strikingly studies show ai generated text responses are now rated as more compassionate than those written by humans even when those humans are trained responders from crisis hotlines this isn t because ai is genuinely more compassionate but rather a sobering indictment of how rarely we listen in a non judgmental way when researchers disclosed the identity of the response authors evaluators still judged
8,2,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,genuinely more compassionate but rather a sobering indictment of how rarely we listen in a non judgmental way when researchers disclosed the identity of the response authors evaluators still judged responses from chatgpt responses to be more understanding validating and caring revealing how hungry people are for uninterrupted non defensive listening in another study people reported experiencing more hope less distress and less discomfort after interacting with ai generated responses compared to humans it is worth remembering that these ai chatbots are not displaying real empathy but rather simulating it based on what they have learned from huge datasets of human interactions the irony that an algorithm powered by a large language model the type of machine learning that underpins many ai chatbots might be perceived as a better listener than an authentic human reveals important insights about our human listening shortcomings it s when our agendas backstories and emotional triggers run
8,3,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,chatbots might be perceived as a better listener than an authentic human reveals important insights about our human listening shortcomings it s when our agendas backstories and emotional triggers run the show that true deep listening becomes thwarted none of this is to suggest we should trade real person relationships for large language models but it does suggest there are some lessons that we humans can learn from these code based listeners ai v the mind this article is part of ai v the mind a series that aims to explore the limits of cutting edge ai and learn a little about how our own brains work along the way with some expert help each article pits different ai tools against the human mind asking probing questions designed to test the limits of intelligence can a machine write a better joke than a professional comedian or unpick a moral conundrum more elegantly than a philosopher we hope to find out perhaps the most fundamental lesson from ai is simply allowing others to speak
8,4,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,joke than a professional comedian or unpick a moral conundrum more elegantly than a philosopher we hope to find out perhaps the most fundamental lesson from ai is simply allowing others to speak without interruption humans interrupt for countless reasons fear of an awkward silence attempts to help find words saving time with our superior responses or sub consciously asserting dominance these interruptions however well intended rob speakers of their autonomy and opportunity to develop their thoughts interruptions during a phone conversation for example have been found to lessen perception of empathy in the person speaking large language models don t have motivations or desires they are programmed to be compliant so that people will continue to use them they therefore exhibit perpetual patience never suffering from empathy fatigue while such a feat is not something we humans can or should aspire to holding back from interruptions can be powerful pioneering psychologist carl rogers
8,5,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,patience never suffering from empathy fatigue while such a feat is not something we humans can or should aspire to holding back from interruptions can be powerful pioneering psychologist carl rogers understood that acknowledging emotions is essential to effective listening large language models are programmed to categorise emotions and reflect these back in what appears to be an empathetic way according to anat perry an empathy researcher at hebrew university in jerusalem in israel one experiment found that bing chat the forerunner to microsoft s copilot was more accurate than human responders in detecting happiness sadness fear and disgust it was comparable to humans in detecting anger and surprise while large language models can t actually feel these emotions they can recognise and reflect back these sentiments so the speaker feels heard researchers have found that ai platforms that reflect emotional complexity in their responses can help to reframe users thinking and build
8,6,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,and reflect back these sentiments so the speaker feels heard researchers have found that ai platforms that reflect emotional complexity in their responses can help to reframe users thinking and build psychological resilience humans instinctively avoid acknowledging difficult emotions both our own and others so for example when our cousin tells us about the tragic death of his cat we jump in to reassure with comments such as luna had a long happy life and was well loved till the end but this fails to acknowledge our cousin s feelings of distress ai systems show particular advantage in responding to scenarios involving suffering and sadness compared to positive emotions people often fear burdening human listeners with their worries explains dariya ovsyannikova a cognitive health researcher at the university of toronto canada who has studied how people perceive ai as compassionate ai offers a burden free alternative giving someone the space to share tough emotions can allow a speaker to
8,7,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,at the university of toronto canada who has studied how people perceive ai as compassionate ai offers a burden free alternative giving someone the space to share tough emotions can allow a speaker to feel it s safe to have difficult thoughts and thus more likely to be able to move beyond them our survival as a species has historically depended on making quick judgments distinguishing friend from foe is an evolutionary imperative but these judgments often unconsciously conveyed through subtle expressions like a momentary frown can be devastating for someone sharing vulnerable thoughts this has been found to be especially true among young children for example in contrast ai seems to offer users anonymity and freedom from social judgement creating psychological safety that enables open sharing for human listeners this highlights how critical it is to recognise when you are making judgements and consciously set them aside so your speaker can feel open to share more freely because of
8,8,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,sharing for human listeners this highlights how critical it is to recognise when you are making judgements and consciously set them aside so your speaker can feel open to share more freely because of everything we are juggling a non professional listener isn t focussed on recalling different types of anxiety that someone has told us about for example or the multiple feelings they ve expressed about their mother ai algorithms excel at pattern recognition drawing upon a vast array of data including incoherent thoughts to pick up the slimmest threads and weave them into a meaning rich tapestry when we listen as a human we too can choose to take a step back and reflect back to the speaker not every instance of repetitive emotions but an overall sense of what they feel about an issue and even their feelings about holding these emotions these patterns can be like a gift if they offer us the opportunity to draw meaning from them or see our story in a new light narrative is a crucial way in
8,9,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,their feelings about holding these emotions these patterns can be like a gift if they offer us the opportunity to draw meaning from them or see our story in a new light narrative is a crucial way in which humans make sense of the world many of us particularly in leadership or parental roles believe our value lies in sharing the pearls of our wisdom and offering helpful advice and men are more likely than women to jump in unsolicited to provide solutions to fix someone else s problems yet in studies ai s restraint from offering practical suggestions in favour of emotional support makes people feel heard more effectively something humans can consciously choose to do when someone shares their challenging experience a miscarriage an impossible boss a leak in their roof we so often respond with our own similar story we might feel it conveys a sense that we know how they feel and that it can help to build a connection with the other person but in doing so we are turning the spotlight away
8,10,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,our own similar story we might feel it conveys a sense that we know how they feel and that it can help to build a connection with the other person but in doing so we are turning the spotlight away from them and onto us when we start to tell our story we stop listening to theirs a large language model can not fall into this trap because it has no experiences humans can which is why we can choose to be more intentional about keeping the spotlight on the speaker not reverting to our own story despite these advantages there are also a multitude of dangers of over reliance on ai as a listening tool as technology advances towards human like avatars who look sound and feel like our fantasy listener even conveying tactile responses both potential benefits and dangers increase more like this how we tested ai s ability to apologise why indian cinema is awash with ai the riddles that computers can t solve michael inzlicht a psychologist at the university of toronto in canada researching ai and
8,11,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,we tested ai s ability to apologise why indian cinema is awash with ai the riddles that computers can t solve michael inzlicht a psychologist at the university of toronto in canada researching ai and empathy warns of the power of ai companies to potentially manipulate vulnerable people ai can give dangerous advice leading in some cases to individuals taking their own lives they can also cause a person to prioritise a relationship with a bot rather than fostering a more meaningful connection with another human being becoming accustomed to boundless empathy and 24 7 positive interest in them regardless of what they say people interacting with a large language model may also become deskilled and unable or less motivated to pursue human interactions with a host of challenging implications for our broader societies inzlicht suggests as a first step large language models could be fine tuned to introduce appropriate friction in conversations helping users develop greater awareness of others
8,12,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,our broader societies inzlicht suggests as a first step large language models could be fine tuned to introduce appropriate friction in conversations helping users develop greater awareness of others needs there remains something uniquely meaningful about a fellow human sacrificing their time and other competing desires to simply listen and let someone else unfold their story the conscious choice to be present for another person enacts a form of connection compassion and companionship fundamentally different from interactions with lines of code programmed to please without the capacity for genuine care ai can certainly inspire us to become better listeners and even help train us in greater compassion it can serve a valuable resource if there are appropriate safeguards in place for those who have no one to turn to however the experience of deeply listening to another human with curiosity to understand their full humanity and being listened to in return has a transformative potential
8,13,"They hear, but do they care? What AI can teach us about listening better",https://www.bbc.com/future/article/20251218-how-ai-can-teach-us-to-really-listen,who have no one to turn to however the experience of deeply listening to another human with curiosity to understand their full humanity and being listened to in return has a transformative potential that ai interactions cannot yet match and as anyone who has ever experienced the transformative impact of feeling truly heard by another human being will realise it may never do so emily kasriel is the author of deep listening transform your relationships with family friends and foes and a senior visiting research fellow at king s college london for more technology news and insights sign up to our tech decoded newsletter while the essential list delivers a handpicked selection of features and insights to your inbox twice a week for more science technology environment and health stories from the bbc follow us on facebook and instagram tech now heads to finland to meet the engineers designing icebreaker ships navigating through arctic sea ice tech now experiences lego s new smart brick
